f 213 214 298
f 191 192 276
f 237 238 323
f 182 183 268
f 220 221 306
f 181 182 267
f 224 225 310
f 223 224 309
f 196 197 281
f 197 198 282
f 215 216 300
f 201 202 286
f 236 237 322
f 203 204 288
f 225 226 311
f 238 239 324
f 242 243 328
f 331 332 416
f 279 280 364
f 294 295 379
f 335 336 420
f 313 314 399
f 285 286 370
f 332 333 417
f 301 302 386
f 304 305 390
f 274 275 360
f 270 271 356
f 312 313 398
f 260 261 346
f 283 284 368
f 318 319 404
f 317 318 403
f 287 288 372
f 292 293 377
f 257 258 343
f 258 259 344
f 264 265 350
f 284 285 369
f 330 331 415
f 307 308 393
f 290 291 375
f 269 270 355
f 259 260 345
f 271 272 357
f 295 296 380
f 289 290 374
f 262 263 348
f 278 279 363
f 326 327 412
f 280 281 365
f 298 299 383
f 276 277 361
f 322 323 408
f 267 268 353
f 305 306 391
f 266 267 352
f 309 310 395
f 308 309 394
f 281 282 366
f 282 283 367
f 300 301 385
f 286 287 371
f 321 322 407
f 288 289 373
f 310 311 396
f 323 324 409
f 327 328 413
f 293 294 378
f 333 334 418
f 316 317 402
f 329 330 414
f 338 339 423
f 311 312 397
f 268 269 354
f 263 264 349
f 306 307 392
f 324 325 410
f 337 338 422
f 314 315 400
f 297 298 382
f 339 340 424
f 275 276 361
f 273 274 359
f 303 304 388
f 296 297 381
f 265 266 351
f 291 292 376
f 320 321 406
f 325 326 411
f 261 262 347
f 256 257 342
f 328 329 413
f 302 303 387
f 336 337 421
f 319 320 405
f 315 316 401
f 277 278 362
f 299 300 384
f 272 273 358
f 334 335 419
f 365 366 450
f 383 384 468
f 361 362 446
f 407 408 493
f 352 353 438
f 390 391 476
f 351 352 437
f 394 395 480
f 393 394 479
f 366 367 451
f 367 368 452
f 385 386 470
f 371 372 456
f 406 407 492
f 373 374 458
f 395 396 481
f 408 409 494
f 412 413 498
f 378 379 463
f 418 419 503
f 401 402 487
f 414 415 499
f 423 424 508
f 396 397 482
f 353 354 439
f 348 349 434
f 391 392 477
f 409 410 495
f 422 423 507
f 399 400 485
f 382 383 467
f 424 425 509
f 360 361 446
f 358 359 444
f 388 389 473
f 381 382 466
f 350 351 436
f 376 377 461
f 405 406 491
f 410 411 496
f 346 347 432
f 341 342 427
f 413 414 498
f 387 388 472
f 421 422 506
f 404 405 490
f 400 401 486
f 362 363 447
f 384 385 469
f 357 358 443
f 419 420 504
f 416 417 501
f 364 365 449
f 379 380 464
f 420 421 505
f 398 399 484
f 370 371 455
f 417 418 502
f 386 387 471
f 389 390 475
f 359 360 445
f 355 356 441
f 397 398 483
f 345 346 431
f 368 369 453
f 403 404 489
f 402 403 488
f 372 373 457
f 377 378 462
f 342 343 428
f 343 344 429
f 349 350 435
f 369 370 454
f 415 416 500
f 392 393 478
f 375 376 460
f 354 355 440
f 344 345 430
f 356 357 442
f 380 381 465
f 374 375 459
f 347 348 433
f 363 364 448
f 411 412 497
f 473 474 558
f 466 467 551
f 435 436 521
f 461 462 546
f 490 491 576
f 495 496 581
f 431 432 517
f 426 427 512
f 498 499 583
f 472 473 557
f 506 507 591
f 489 490 575
f 485 486 571
f 447 448 532
f 469 470 554
f 442 443 528
f 504 505 589
f 501 502 586
f 449 450 534
f 464 465 549
f 505 506 590
f 483 484 569
f 455 456 540
f 502 503 587
f 471 472 556
f 474 475 560
f 444 445 530
f 440 441 526
f 482 483 568
f 430 431 516
f 453 454 538
f 488 489 574
f 487 488 573
f 457 458 542
f 462 463 547
f 427 428 513
f 428 429 514
f 434 435 520
f 454 455 539
f 500 501 585
f 477 478 563
f 460 461 545
f 439 440 525
f 429 430 515
f 441 442 527
f 465 466 550
f 459 460 544
f 432 433 518
f 448 449 533
f 496 497 582
f 450 451 535
f 468 469 553
f 446 447 531
f 492 493 578
f 437 438 523
f 475 476 561
f 436 437 522
f 479 480 565
f 478 479 564
f 451 452 536
f 452 453 537
f 470 471 555
f 456 457 541
f 491 492 577
f 458 459 543
f 480 481 566
f 493 494 579
f 497 498 583
f 463 464 548
f 503 504 588
f 486 487 572
f 499 500 584
f 508 509 593
f 481 482 567
f 438 439 524
f 433 434 519
f 476 477 562
f 494 495 580
f 507 508 592
f 484 485 570
f 467 468 552
f 509 510 594
f 445 446 531
f 443 444 529
f 527 528 613
f 589 590 674
f 586 587 671
f 534 535 619
f 549 550 634
f 590 591 675
f 568 569 654
f 540 541 625
f 587 588 672
f 556 557 641
f 559 560 645
f 529 530 615
f 525 526 611
f 567 568 653
f 515 516 601
f 538 539 623
f 573 574 659
f 572 573 658
f 542 543 627
f 547 548 632
f 512 513 598
f 513 514 599
f 519 520 605
f 539 540 624
f 585 586 670
f 562 563 648
f 545 546 630
f 524 525 610
f 514 515 600
f 526 527 612
f 550 551 635
f 544 545 629
f 517 518 603
f 533 534 618
f 581 582 667
f 535 536 620
f 553 554 638
f 531 532 616
f 577 578 663
f 522 523 608
f 560 561 646
f 521 522 607
f 564 565 650
f 563 564 649
f 536 537 621
f 537 538 622
f 555 556 640
f 541 542 626
f 576 577 662
f 543 544 628
f 565 566 651
f 578 579 664
f 582 583 668
f 548 549 633
f 588 589 673
f 571 572 657
f 584 585 669
f 593 594 678
f 566 567 652
f 523 524 609
f 518 519 604
f 561 562 647
f 579 580 665
f 592 593 677
f 569 570 655
f 552 553 637
f 594 595 679
f 530 531 616
f 528 529 614
f 558 559 643
f 551 552 636
f 520 521 606
f 546 547 631
f 575 576 661
f 580 581 666
f 516 517 602
f 511 512 597
f 583 584 668
f 557 558 642
f 591 592 676
f 574 575 660
f 570 571 656
f 532 533 617
f 554 555 639
f 618 619 703
f 666 667 752
f 620 621 705
f 638 639 723
f 616 617 701
f 662 663 748
f 607 608 693
f 645 646 731
f 606 607 692
f 649 650 735
f 648 649 734
f 621 622 706
f 622 623 707
f 640 641 725
f 626 627 711
f 661 662 747
f 628 629 713
f 650 651 736
f 663 664 749
f 667 668 753
f 633 634 718
f 673 674 758
f 656 657 742
f 669 670 754
f 678 679 763
f 651 652 737
f 608 609 694
f 603 604 689
f 646 647 732
f 664 665 750
f 677 678 762
f 654 655 740
f 637 638 722
f 679 680 764
f 615 616 701
f 613 614 699
f 643 644 728
f 636 637 721
f 605 606 691
f 631 632 716
f 660 661 746
f 665 666 751
f 601 602 687
f 596 597 682
f 668 669 753
f 642 643 727
f 676 677 761
f 659 660 745
f 655 656 741
f 617 618 702
f 639 640 724
f 612 613 698
f 674 675 759
f 671 672 756
f 619 620 704
f 634 635 719
f 675 676 760
f 653 654 739
f 625 626 710
f 672 673 757
f 641 642 726
f 644 645 730
f 614 615 700
f 610 611 696
f 652 653 738
f 600 601 686
f 623 624 708
f 658 659 744
f 657 658 743
f 627 628 712
f 632 633 717
f 597 598 683
f 598 599 684
f 604 605 690
f 624 625 709
f 670 671 755
f 647 648 733
f 630 631 715
f 609 610 695
f 599 600 685
f 611 612 697
f 635 636 720
f 629 630 714
f 602 603 688
f 764 765 849
f 700 701 786
f 698 699 784
f 728 729 813
f 721 722 806
f 690 691 776
f 716 717 801
f 745 746 831
f 750 751 836
f 686 687 772
f 681 682 767
f 753 754 838
f 727 728 812
f 761 762 846
f 744 745 830
f 740 741 826
f 702 703 787
f 724 725 809
f 697 698 783
f 759 760 844
f 756 757 841
f 704 705 789
f 719 720 804
f 760 761 845
f 738 739 824
f 710 711 795
f 757 758 842
f 726 727 811
f 729 730 815
f 699 700 785
f 695 696 781
f 737 738 823
f 685 686 771
f 708 709 793
f 743 744 829
f 742 743 828
f 712 713 797
f 717 718 802
f 682 683 768
f 683 684 769
f 689 690 775
f 709 710 794
f 755 756 840
f 732 733 818
f 715 716 800
f 694 695 780
f 684 685 770
f 696 697 782
f 720 721 805
f 714 715 799
f 687 688 773
f 703 704 788
f 751 752 837
f 705 706 790
f 723 724 808
f 701 702 786
f 747 748 833
f 692 693 778
f 730 731 816
f 691 692 777
f 734 735 820
f 733 734 819
f 706 707 791
f 707 708 792
f 725 726 810
f 711 712 796
f 746 747 832
f 713 714 798
f 735 736 821
f 748 749 834
f 752 753 838
f 718 719 803
f 758 759 843
f 741 742 827
f 754 755 839
f 763 764 848
f 736 737 822
f 693 694 779
f 688 689 774
f 731 732 817
f 749 750 835
f 762 763 847
f 739 740 825
f 722 723 807
f 828 829 914
f 827 828 913
f 797 798 882
f 802 803 887
f 767 768 853
f 768 769 854
f 774 775 860
f 794 795 879
f 840 841 925
f 817 818 903
f 800 801 885
f 779 780 865
f 769 770 855
f 781 782 867
f 805 806 890
f 799 800 884
f 772 773 858
f 788 789 873
f 836 837 922
f 790 791 875
f 808 809 893
f 786 787 871
f 832 833 918
f 777 778 863
f 815 816 901
f 776 777 862
f 819 820 905
f 818 819 904
f 791 792 876
f 792 793 877
f 810 811 895
f 796 797 881
f 831 832 917
f 798 799 883
f 820 821 906
f 833 834 919
f 837 838 923
f 803 804 888
f 843 844 928
f 826 827 912
f 839 840 924
f 848 849 933
f 821 822 907
f 778 779 864
f 773 774 859
f 816 817 902
f 834 835 920
f 847 848 932
f 824 825 910
f 807 808 892
f 849 850 934
f 785 786 871
f 783 784 869
f 813 814 898
f 806 807 891
f 775 776 861
f 801 802 886
f 830 831 916
f 835 836 921
f 771 772 857
f 766 767 852
f 838 839 923
f 812 813 897
f 846 847 931
f 829 830 915
f 825 826 911
f 787 788 872
f 809 810 894
f 782 783 868
f 844 845 929
f 841 842 926
f 789 790 874
f 804 805 889
f 845 846 930
f 823 824 909
f 795 796 880
f 842 843 927
f 811 812 896
f 814 815 900
f 784 785 870
f 780 781 866
f 822 823 908
f 770 771 856
f 793 794 878
f 883 884 968
f 905 906 991
f 918 919 1004
f 922 923 1008
f 888 889 973
f 928 929 1013
f 911 912 997
f 924 925 1009
f 933 934 1018
f 906 907 992
f 863 864 949
f 858 859 944
f 901 902 987
f 919 920 1005
f 932 933 1017
f 909 910 995
f 892 893 977
f 934 935 1019
f 870 871 956
f 868 869 954
f 898 899 983
f 891 892 976
f 860 861 946
f 886 887 971
f 915 916 1001
f 920 921 1006
f 856 857 942
f 851 852 937
f 923 924 1008
f 897 898 982
f 931 932 1016
f 914 915 1000
f 910 911 996
f 872 873 957
f 894 895 979
f 867 868 953
f 929 930 1014
f 926 927 1011
f 874 875 959
f 889 890 974
f 930 931 1015
f 908 909 994
f 880 881 965
f 927 928 1012
f 896 897 981
f 899 900 985
f 869 870 955
f 865 866 951
f 907 908 993
f 855 856 941
f 878 879 963
f 913 914 999
f 912 913 998
f 882 883 967
f 887 888 972
f 852 853 938
f 853 854 939
f 859 860 945
f 879 880 964
f 925 926 1010
f 902 903 988
f 885 886 970
f 864 865 950
f 854 855 940
f 866 867 952
f 890 891 975
f 884 885 969
f 857 858 943
f 873 874 958
f 921 922 1007
f 875 876 960
f 893 894 978
f 871 872 956
f 917 918 1003
f 862 863 948
f 900 901 986
f 861 862 947
f 904 905 990
f 903 904 989
f 876 877 961
f 877 878 962
f 895 896 980
f 881 882 966
f 916 917 1002
f 999 1000 1085
f 995 996 1081
f 957 958 1042
f 979 980 1064
f 952 953 1038
f 1014 1015 1099
f 1011 1012 1096
f 959 960 1044
f 974 975 1059
f 1015 1016 1100
f 993 994 1079
f 965 966 1050
f 1012 1013 1097
f 981 982 1066
f 984 985 1070
f 954 955 1040
f 950 951 1036
f 992 993 1078
f 940 941 1026
f 963 964 1048
f 998 999 1084
f 997 998 1083
f 967 968 1052
f 972 973 1057
f 937 938 1023
f 938 939 1024
f 944 945 1030
f 964 965 1049
f 1010 1011 1095
f 987 988 1073
f 970 971 1055
f 949 950 1035
f 939 940 1025
f 951 952 1037
f 975 976 1060
f 969 970 1054
f 942 943 1028
f 958 959 1043
f 1006 1007 1092
f 960 961 1045
f 978 979 1063
f 956 957 1041
f 1002 1003 1088
f 947 948 1033
f 985 986 1071
f 946 947 1032
f 989 990 1075
f 988 989 1074
f 961 962 1046
f 962 963 1047
f 980 981 1065
f 966 967 1051
f 1001 1002 1087
f 968 969 1053
f 990 991 1076
f 1003 1004 1089
f 1007 1008 1093
f 973 974 1058
f 1013 1014 1098
f 996 997 1082
f 1009 1010 1094
f 1018 1019 1103
f 991 992 1077
f 948 949 1034
f 943 944 1029
f 986 987 1072
f 1004 1005 1090
f 1017 1018 1102
f 994 995 1080
f 977 978 1062
f 1019 1020 1104
f 955 956 1041
f 953 954 1039
f 983 984 1068
f 976 977 1061
f 945 946 1031
f 971 972 1056
f 1000 1001 1086
f 1005 1006 1091
f 941 942 1027
f 936 937 1022
f 1008 1009 1093
f 982 983 1067
f 1016 1017 1101
f 1069 1070 1155
f 1039 1040 1125
f 1035 1036 1121
f 1077 1078 1163
f 1025 1026 1111
f 1048 1049 1133
f 1083 1084 1169
f 1082 1083 1168
f 1052 1053 1137
f 1057 1058 1142
f 1022 1023 1108
f 1023 1024 1109
f 1029 1030 1115
f 1049 1050 1134
f 1095 1096 1180
f 1072 1073 1158
f 1055 1056 1140
f 1034 1035 1120
f 1024 1025 1110
f 1036 1037 1122
f 1060 1061 1145
f 1054 1055 1139
f 1027 1028 1113
f 1043 1044 1128
f 1091 1092 1177
f 1045 1046 1130
f 1063 1064 1148
f 1041 1042 1126
f 1087 1088 1173
f 1032 1033 1118
f 1070 1071 1156
f 1031 1032 1117
f 1074 1075 1160
f 1073 1074 1159
f 1046 1047 1131
f 1047 1048 1132
f 1065 1066 1150
f 1051 1052 1136
f 1086 1087 1172
f 1053 1054 1138
f 1075 1076 1161
f 1088 1089 1174
f 1092 1093 1178
f 1058 1059 1143
f 1098 1099 1183
f 1081 1082 1167
f 1094 1095 1179
f 1103 1104 1188
f 1076 1077 1162
f 1033 1034 1119
f 1028 1029 1114
f 1071 1072 1157
f 1089 1090 1175
f 1102 1103 1187
f 1079 1080 1165
f 1062 1063 1147
f 1104 1105 1189
f 1040 1041 1126
f 1038 1039 1124
f 1068 1069 1153
f 1061 1062 1146
f 1030 1031 1116
f 1056 1057 1141
f 1085 1086 1171
f 1090 1091 1176
f 1026 1027 1112
f 1021 1022 1107
f 1093 1094 1178
f 1067 1068 1152
f 1101 1102 1186
f 1084 1085 1170
f 1080 1081 1166
f 1042 1043 1127
f 1064 1065 1149
f 1037 1038 1123
f 1099 1100 1184
f 1096 1097 1181
f 1044 1045 1129
f 1059 1060 1144
f 1100 1101 1185
f 1078 1079 1164
f 1050 1051 1135
f 1097 1098 1182
f 1066 1067 1151
f 1158 1159 1244
f 1131 1132 1216
f 1132 1133 1217
f 1150 1151 1235
f 1136 1137 1221
f 1171 1172 1257
f 1138 1139 1223
f 1160 1161 1246
f 1173 1174 1259
f 1177 1178 1263
f 1143 1144 1228
f 1183 1184 1268
f 1166 1167 1252
f 1179 1180 1264
f 1188 1189 1273
f 1161 1162 1247
f 1118 1119 1204
f 1113 1114 1199
f 1156 1157 1242
f 1174 1175 1260
f 1187 1188 1272
f 1164 1165 1250
f 1147 1148 1232
f 1189 1190 1274
f 1125 1126 1211
f 1123 1124 1209
f 1153 1154 1238
f 1146 1147 1231
f 1115 1116 1201
f 1141 1142 1226
f 1170 1171 1256
f 1175 1176 1261
f 1111 1112 1197
f 1106 1107 1192
f 1178 1179 1263
f 1152 1153 1237
f 1186 1187 1271
f 1169 1170 1255
f 1165 1166 1251
f 1127 1128 1212
f 1149 1150 1234
f 1122 1123 1208
f 1184 1185 1269
f 1181 1182 1266
f 1129 1130 1214
f 1144 1145 1229
f 1185 1186 1270
f 1163 1164 1249
f 1135 1136 1220
f 1182 1183 1267
f 1151 1152 1236
f 1154 1155 1240
f 1124 1125 1210
f 1120 1121 1206
f 1162 1163 1248
f 1110 1111 1196
f 1133 1134 1218
f 1168 1169 1254
f 1167 1168 1253
f 1137 1138 1222
f 1142 1143 1227
f 1107 1108 1193
f 1108 1109 1194
f 1114 1115 1200
f 1134 1135 1219
f 1180 1181 1265
f 1157 1158 1243
f 1140 1141 1225
f 1119 1120 1205
f 1109 1110 1195
f 1121 1122 1207
f 1145 1146 1230
f 1139 1140 1224
f 1112 1113 1198
f 1128 1129 1213
f 1176 1177 1262
f 1130 1131 1215
f 1148 1149 1233
f 1126 1127 1211
f 1172 1173 1258
f 1117 1118 1203
f 1155 1156 1241
f 1116 1117 1202
f 1159 1160 1245
f 1196 1197 1282
f 1191 1192 1277
f 1263 1264 1348
f 1237 1238 1322
f 1271 1272 1356
f 1254 1255 1340
f 1250 1251 1336
f 1212 1213 1297
f 1234 1235 1319
f 1207 1208 1293
f 1269 1270 1354
f 1266 1267 1351
f 1214 1215 1299
f 1229 1230 1314
f 1270 1271 1355
f 1248 1249 1334
f 1220 1221 1305
f 1267 1268 1352
f 1236 1237 1321
f 1239 1240 1325
f 1209 1210 1295
f 1205 1206 1291
f 1247 1248 1333
f 1195 1196 1281
f 1218 1219 1303
f 1253 1254 1339
f 1252 1253 1338
f 1222 1223 1307
f 1227 1228 1312
f 1192 1193 1278
f 1193 1194 1279
f 1199 1200 1285
f 1219 1220 1304
f 1265 1266 1350
f 1242 1243 1328
f 1225 1226 1310
f 1204 1205 1290
f 1194 1195 1280
f 1206 1207 1292
f 1230 1231 1315
f 1224 1225 1309
f 1197 1198 1283
f 1213 1214 1298
f 1261 1262 1347
f 1215 1216 1300
f 1233 1234 1318
f 1211 1212 1296
f 1257 1258 1343
f 1202 1203 1288
f 1240 1241 1326
f 1201 1202 1287
f 1244 1245 1330
f 1243 1244 1329
f 1216 1217 1301
f 1217 1218 1302
f 1235 1236 1320
f 1221 1222 1306
f 1256 1257 1342
f 1223 1224 1308
f 1245 1246 1331
f 1258 1259 1344
f 1262 1263 1348
f 1228 1229 1313
f 1268 1269 1353
f 1251 1252 1337
f 1264 1265 1349
f 1273 1274 1358
f 1246 1247 1332
f 1203 1204 1289
f 1198 1199 1284
f 1241 1242 1327
f 1259 1260 1345
f 1272 1273 1357
f 1249 1250 1335
f 1232 1233 1317
f 1274 1275 1359
f 1210 1211 1296
f 1208 1209 1294
f 1238 1239 1323
f 1231 1232 1316
f 1200 1201 1286
f 1226 1227 1311
f 1255 1256 1341
f 1260 1261 1346
f 1350 1351 1435
f 1327 1328 1413
f 1310 1311 1395
f 1289 1290 1375
f 1279 1280 1365
f 1291 1292 1377
f 1315 1316 1400
f 1309 1310 1394
f 1282 1283 1368
f 1298 1299 1383
f 1346 1347 1432
f 1300 1301 1385
f 1318 1319 1403
f 1296 1297 1381
f 1342 1343 1428
f 1287 1288 1373
f 1325 1326 1411
f 1286 1287 1372
f 1329 1330 1415
f 1328 1329 1414
f 1301 1302 1386
f 1302 1303 1387
f 1320 1321 1405
f 1306 1307 1391
f 1341 1342 1427
f 1308 1309 1393
f 1330 1331 1416
f 1343 1344 1429
f 1347 1348 1433
f 1313 1314 1398
f 1353 1354 1438
f 1336 1337 1422
f 1349 1350 1434
f 1358 1359 1443
f 1331 1332 1417
f 1288 1289 1374
f 1283 1284 1369
f 1326 1327 1412
f 1344 1345 1430
f 1357 1358 1442
f 1334 1335 1420
f 1317 1318 1402
f 1359 1360 1444
f 1295 1296 1381
f 1293 1294 1379
f 1323 1324 1408
f 1316 1317 1401
f 1285 1286 1371
f 1311 1312 1396
f 1340 1341 1426
f 1345 1346 1431
f 1281 1282 1367
f 1276 1277 1362
f 1348 1349 1433
f 1322 1323 1407
f 1356 1357 1441
f 1339 1340 1425
f 1335 1336 1421
f 1297 1298 1382
f 1319 1320 1404
f 1292 1293 1378
f 1354 1355 1439
f 1351 1352 1436
f 1299 1300 1384
f 1314 1315 1399
f 1355 1356 1440
f 1333 1334 1419
f 1305 1306 1390
f 1352 1353 1437
f 1321 1322 1406
f 1324 1325 1410
f 1294 1295 1380
f 1290 1291 1376
f 1332 1333 1418
f 1280 1281 1366
f 1303 1304 1388
f 1338 1339 1424
f 1337 1338 1423
f 1307 1308 1392
f 1312 1313 1397
f 1277 1278 1363
f 1278 1279 1364
f 1284 1285 1370
f 1304 1305 1389
f 1443 1444 1528
f 1416 1417 1502
f 1373 1374 1459
f 1368 1369 1454
f 1411 1412 1497
f 1429 1430 1515
f 1442 1443 1527
f 1419 1420 1505
f 1402 1403 1487
f 1444 1445 1529
f 1380 1381 1466
f 1378 1379 1464
f 1408 1409 1493
f 1401 1402 1486
f 1370 1371 1456
f 1396 1397 1481
f 1425 1426 1511
f 1430 1431 1516
f 1366 1367 1452
f 1361 1362 1447
f 1433 1434 1518
f 1407 1408 1492
f 1441 1442 1526
f 1424 1425 1510
f 1420 1421 1506
f 1382 1383 1467
f 1404 1405 1489
f 1377 1378 1463
f 1439 1440 1524
f 1436 1437 1521
f 1384 1385 1469
f 1399 1400 1484
f 1440 1441 1525
f 1418 1419 1504
f 1390 1391 1475
f 1437 1438 1522
f 1406 1407 1491
f 1409 1410 1495
f 1379 1380 1465
f 1375 1376 1461
f 1417 1418 1503
f 1365 1366 1451
f 1388 1389 1473
f 1423 1424 1509
f 1422 1423 1508
f 1392 1393 1477
f 1397 1398 1482
f 1362 1363 1448
f 1363 1364 1449
f 1369 1370 1455
f 1389 1390 1474
f 1435 1436 1520
f 1412 1413 1498
f 1395 1396 1480
f 1374 1375 1460
f 1364 1365 1450
f 1376 1377 1462
f 1400 1401 1485
f 1394 1395 1479
f 1367 1368 1453
f 1383 1384 1468
f 1431 1432 1517
f 1385 1386 1470
f 1403 1404 1488
f 1381 1382 1466
f 1427 1428 1513
f 1372 1373 1458
f 1410 1411 1496
f 1371 1372 1457
f 1414 1415 1500
f 1413 1414 1499
f 1386 1387 1471
f 1387 1388 1472
f 1405 1406 1490
f 1391 1392 1476
f 1426 1427 1512
f 1393 1394 1478
f 1415 1416 1501
f 1428 1429 1514
f 1432 1433 1518
f 1398 1399 1483
f 1438 1439 1523
f 1421 1422 1507
f 1434 1435 1519
f 1503 1504 1589
f 1475 1476 1560
f 1522 1523 1607
f 1491 1492 1576
f 1494 1495 1580
f 1464 1465 1550
f 1460 1461 1546
f 1502 1503 1588
f 1450 1451 1536
f 1473 1474 1558
f 1508 1509 1594
f 1507 1508 1593
f 1477 1478 1562
f 1482 1483 1567
f 1447 1448 1533
f 1448 1449 1534
f 1454 1455 1540
f 1474 1475 1559
f 1520 1521 1605
f 1497 1498 1583
f 1480 1481 1565
f 1459 1460 1545
f 1449 1450 1535
f 1461 1462 1547
f 1485 1486 1570
f 1479 1480 1564
f 1452 1453 1538
f 1468 1469 1553
f 1516 1517 1602
f 1470 1471 1555
f 1488 1489 1573
f 1466 1467 1551
f 1512 1513 1598
f 1457 1458 1543
f 1495 1496 1581
f 1456 1457 1542
f 1499 1500 1585
f 1498 1499 1584
f 1471 1472 1556
f 1472 1473 1557
f 1490 1491 1575
f 1476 1477 1561
f 1511 1512 1597
f 1478 1479 1563
f 1500 1501 1586
f 1513 1514 1599
f 1517 1518 1603
f 1483 1484 1568
f 1523 1524 1608
f 1506 1507 1592
f 1519 1520 1604
f 1528 1529 1613
f 1501 1502 1587
f 1458 1459 1544
f 1453 1454 1539
f 1496 1497 1582
f 1514 1515 1600
f 1527 1528 1612
f 1504 1505 1590
f 1487 1488 1572
f 1529 1530 1614
f 1465 1466 1551
f 1463 1464 1549
f 1493 1494 1578
f 1486 1487 1571
f 1455 1456 1541
f 1481 1482 1566
f 1510 1511 1596
f 1515 1516 1601
f 1451 1452 1537
f 1446 1447 1532
f 1518 1519 1603
f 1492 1493 1577
f 1526 1527 1611
f 1509 1510 1595
f 1505 1506 1591
f 1467 1468 1552
f 1489 1490 1574
f 1462 1463 1548
f 1524 1525 1609
f 1521 1522 1606
f 1469 1470 1554
f 1484 1485 1569
f 1525 1526 1610
f 1564 1565 1649
f 1537 1538 1623
f 1553 1554 1638
f 1601 1602 1687
f 1555 1556 1640
f 1573 1574 1658
f 1551 1552 1636
f 1597 1598 1683
f 1542 1543 1628
f 1580 1581 1666
f 1541 1542 1627
f 1584 1585 1670
f 1583 1584 1669
f 1556 1557 1641
f 1557 1558 1642
f 1575 1576 1660
f 1561 1562 1646
f 1596 1597 1682
f 1563 1564 1648
f 1585 1586 1671
f 1598 1599 1684
f 1602 1603 1688
f 1568 1569 1653
f 1608 1609 1693
f 1591 1592 1677
f 1604 1605 1689
f 1613 1614 1698
f 1586 1587 1672
f 1543 1544 1629
f 1538 1539 1624
f 1581 1582 1667
f 1599 1600 1685
f 1612 1613 1697
f 1589 1590 1675
f 1572 1573 1657
f 1614 1615 1699
f 1550 1551 1636
f 1548 1549 1634
f 1578 1579 1663
f 1571 1572 1656
f 1540 1541 1626
f 1566 1567 1651
f 1595 1596 1681
f 1600 1601 1686
f 1536 1537 1622
f 1531 1532 1617
f 1603 1604 1688
f 1577 1578 1662
f 1611 1612 1696
f 1594 1595 1680
f 1590 1591 1676
f 1552 1553 1637
f 1574 1575 1659
f 1547 1548 1633
f 1609 1610 1694
f 1606 1607 1691
f 1554 1555 1639
f 1569 1570 1654
f 1610 1611 1695
f 1588 1589 1674
f 1560 1561 1645
f 1607 1608 1692
f 1576 1577 1661
f 1579 1580 1665
f 1549 1550 1635
f 1545 1546 1631
f 1587 1588 1673
f 1535 1536 1621
f 1558 1559 1643
f 1593 1594 1679
f 1592 1593 1678
f 1562 1563 1647
f 1567 1568 1652
f 1532 1533 1618
f 1533 1534 1619
f 1539 1540 1625
f 1559 1560 1644
f 1605 1606 1690
f 1582 1583 1668
f 1565 1566 1650
f 1544 1545 1630
f 1534 1535 1620
f 1546 1547 1632
f 1570 1571 1655
f 1674 1675 1760
f 1657 1658 1742
f 1699 1700 1784
f 1635 1636 1721
f 1633 1634 1719
f 1663 1664 1748
f 1656 1657 1741
f 1625 1626 1711
f 1651 1652 1736
f 1680 1681 1766
f 1685 1686 1771
f 1621 1622 1707
f 1616 1617 1702
f 1688 1689 1773
f 1662 1663 1747
f 1696 1697 1781
f 1679 1680 1765
f 1675 1676 1761
f 1637 1638 1722
f 1659 1660 1744
f 1632 1633 1718
f 1694 1695 1779
f 1691 1692 1776
f 1639 1640 1724
f 1654 1655 1739
f 1695 1696 1780
f 1673 1674 1759
f 1645 1646 1730
f 1692 1693 1777
f 1661 1662 1746
f 1664 1665 1750
f 1634 1635 1720
f 1630 1631 1716
f 1672 1673 1758
f 1620 1621 1706
f 1643 1644 1728
f 1678 1679 1764
f 1677 1678 1763
f 1647 1648 1732
f 1652 1653 1737
f 1617 1618 1703
f 1618 1619 1704
f 1624 1625 1710
f 1644 1645 1729
f 1690 1691 1775
f 1667 1668 1753
f 1650 1651 1735
f 1629 1630 1715
f 1619 1620 1705
f 1631 1632 1717
f 1655 1656 1740
f 1649 1650 1734
f 1622 1623 1708
f 1638 1639 1723
f 1686 1687 1772
f 1640 1641 1725
f 1658 1659 1743
f 1636 1637 1721
f 1682 1683 1768
f 1627 1628 1713
f 1665 1666 1751
f 1626 1627 1712
f 1669 1670 1755
f 1668 1669 1754
f 1641 1642 1726
f 1642 1643 1727
f 1660 1661 1745
f 1646 1647 1731
f 1681 1682 1767
f 1648 1649 1733
f 1670 1671 1756
f 1683 1684 1769
f 1687 1688 1773
f 1653 1654 1738
f 1693 1694 1778
f 1676 1677 1762
f 1689 1690 1774
f 1698 1699 1783
f 1671 1672 1757
f 1628 1629 1714
f 1623 1624 1709
f 1666 1667 1752
f 1684 1685 1770
f 1697 1698 1782
f 1705 1706 1791
f 1728 1729 1813
f 1763 1764 1849
f 1762 1763 1848
f 1732 1733 1817
f 1737 1738 1822
f 1702 1703 1788
f 1703 1704 1789
f 1709 1710 1795
f 1729 1730 1814
f 1775 1776 1860
f 1752 1753 1838
f 1735 1736 1820
f 1714 1715 1800
f 1704 1705 1790
f 1716 1717 1802
f 1740 1741 1825
f 1734 1735 1819
f 1707 1708 1793
f 1723 1724 1808
f 1771 1772 1857
f 1725 1726 1810
f 1743 1744 1828
f 1721 1722 1806
f 1767 1768 1853
